MAXM86161   KEYWORD1
read_from_reg   KEYWORD2
begin   KEYWORD2
data_from_reg   KEYWORD2
write_to_reg    KEYWORD2
startup KEYWORD2
start_sensor    KEYWORD2
set_temp_cal    KEYWORD2
data_ready_interrupt_enable KEYWORD2
temp_ready_interrupt_enable KEYWORD2
read_sensor KEYWORD2
interrupt_status    KEYWORD2
start_temp_read KEYWORD2
get_package_temp    KEYWORD2
set_led_current KEYWORD2
read_led_current    KEYWORD2
set_data_rate   KEYWORD2
set_adc_range   KEYWORD2
set_integration_time    KEYWORD2
set_photodiode_bias KEYWORD2
set_led_driver_range    KEYWORD2
reset   KEYWORD2
shutdown    KEYWORD2
clear_interrupt KEYWORD2
enable_low_power_mode   KEYWORD2
set_i2c_speed_low   KEYWORD2
set_i2c_speed_high  KEYWORD2
clear_fifo  KEYWORD2

